id,student_id,class_id,comment,status,year,term,created_at,updated_at
1,1008,14,,enrolled,2026,fall,2025-12-29 07:31:32,2025-12-29 07:31:43
2,1008,15,,enrolled,2026,fall,2025-12-29 07:31:32,2025-12-29 07:31:43
3,1008,34,,enrolled,2026,fall,2025-12-29 07:31:32,2025-12-29 07:31:43
4,1003,50,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
5,1003,20,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
6,1003,52,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
7,950,35,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
8,950,20,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
9,950,70,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
10,943,23,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
11,943,36,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
12,943,47,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
13,892,11,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
14,892,63,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
15,892,47,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
16,994,35,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
17,994,24,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
18,994,47,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
19,1014,14,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
20,1014,15,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
21,1014,37,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
22,893,35,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
23,893,63,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
24,893,25,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
25,1019,14,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
26,1019,15,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
27,1019,25,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
28,1015,14,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
29,1015,15,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
30,1015,47,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
31,1018,14,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
32,1018,15,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
33,1018,25,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
34,909,14,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
35,909,15,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
36,909,64,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
37,1119,21,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
38,1119,36,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
39,1119,25,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
40,912,35,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
41,912,20,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
42,912,52,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
43,1016,14,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
44,1016,15,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
45,1016,37,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
46,896,23,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
47,896,63,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
48,896,47,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
49,955,68,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
50,955,12,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
51,955,37,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
52,894,23,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
53,894,63,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
54,894,70,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
55,1056,35,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
56,1056,63,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
57,1056,22,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
58,1012,14,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
59,1012,15,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
60,1012,25,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
61,906,21,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
62,906,36,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
63,906,64,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
64,1010,35,,enrolled,2025,fall,2025-12-29 16:38:56,2025-12-29 16:38:56
